@realDonaldTrump https://t.co/MerBQNOLsN pointless to build up a military beyond policing the nation's like Africa and the middle East that are still at war with eachother. Work together with all the superpowers to create a unified world.
@realDonaldTrump Everyone deserves peace in life and death. We never asked to be born we were just created. And we deserve to be taken care of fully because we have the capabilities to do so.
@realDonaldTrump I heard you don't like to read but this ones important. I would much rather drink the juice than continue to be a burden on society. And I'm not the only one. This would take off huge burdens on the system, and create revenue. And its what the people want. https://t.co/VN0tRIod4c
@AOC I know the rich want to be super rich but that needs to take a backseat to the health of the system
@AOC And the rich need to be taxed their full wealth. Especially because they are probably doing the most damage. They need to pick up after their companies.
@AOC But remind the poor of the necessity of keeping their population low because we can't stress our system.
@AOC Billionaires are interested in basic income, so lower the food cost and then give basic wage to survive off of and an earned wage when someone works a job, this will allow the rich to stay rich and the poor to be taken care of.
@RepBryanSteil Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@JeffBezos I need ur help. https://t.co/PJk0RmDhap
@BillGates I need ur help.	https://t.co/PJk0RmDhap
@BarackObama I need your help.	https://t.co/PJk0RmDhap
@MichelleObama I need need your help	https://t.co/PJk0RmDhap
@Oprah I need your help https://t.co/PJk0RmDhap
@facebook I need ur help https://t.co/PJk0RmDhap
@realDonaldTrump I need ur help..https://t.co/PJk0RmDhap
@realDonaldTrump This is the economy that's stretching to take care of the people. Find a new way. https://t.co/FelpeAours
@realDonaldTrump for every good there's 10 bad. By my calculation were doomed. And were half breeds..half good half bad.
@realDonaldTrump Trump, we have a surplus of food. Why don't we send some to Venezuela?
@VP @realDonaldTrump @POTUS @DeptofDefense Why we so stuupid? https://t.co/o6KvslUbeA
@realDonaldTrump God is talking to you. Wake up
@realDonaldTrump Earth is a plant. Once that plant dies we die. Nurture ur plant.
@realDonaldTrump We are killing ourselves. Idk why god created us stupid to our own demise. But I challenge us to move past it. Do all that is necessary to turn this around.
@realDonaldTrump Donald..the monster is us. Consumerism, capitalism is gluttony
@realDonaldTrump Trump, what the fuck. You have to do something about this monster..https://t.co/QC7f0x61u8
@WhiteHouse @realDonaldTrump When are you getting these edible plastic bags across the nation so it ends our footprint on that matter too. Agh I know ur busy but come on!😣
@WhiteHouse @realDonaldTrump ...u could make a deal with the companies that it's either healthy ring or no ring. That will reduce our footprint on that matter.
@realDonaldTrump also there are only two beer companies that are using these beer rings that sea animals can eat instead of choke on. Why don't we get it to allll the beer companies? You coulda took a chunk of the budget bought a edible ring factory, hired Americans...
@WhiteHouse @realDonaldTrump All nations need to stop and take care of their own people and land. And once we build up then we can deal with the retard nations.
@WhiteHouse @realDonaldTrump https://t.co/bAdblOrgMm
@WhiteHouse @realDonaldTrump ...Actually scrap the gifts and balloons they are bad for the enviornment. But we can do flowers and cards those are healthy and compostable
@realDonaldTrump It would be really positive for our people.
@realDonaldTrump It can be a where the people think about those they want to say sorry to. A day of healing for the people. We have a day of thanks why not a of forgiveness?
@realDonaldTrump Trump, I just came up with a really good idea. We have holidays for presents, thanks, the dead, jesus, rememberance, all sorts of holidays. I think it's about time for a holiday of Forgiveness. Halmark can print im sorry cards, balloons, gifts...
@elonmusk Hey, try this one, every time I drink it in immediately sleepy. Goodluck https://t.co/dtBqpMAA6q
@feed_my_bags @elonmusk @Cryptoshockllc Mmmmm
@gotmilkchick @elonmusk Hey those with some bok choy pork eggs the works transforms
@elonmusk Mmm have u had mochiko chicken or pork or chicken cutlet with curry and rice..mmm.
@elonmusk We will kill ourselves off due to our pollution before we find another home. And if we did settle mars, once earth dies so does mars.
...Be sad about our earth and people having bad lives and just be thankful I have a good one and enjoy it. That's all that s in my power.
I had hope in elon, Oprah, the obamas, even trump. But nothing will be done about the issues we face because of money, and I just have to live with that and move on...
@BillGates @TEDTalks It's people like u elon trump Obama's Oprah that the populace had hope in. But nothing is really being done. It's a shame all the resources and no brain to change the world. It's just about money.
@TalentiGelato Is there anyway you guys could collect your containers back for reuse? So we could cut down on the pollution
@Drake @RED Hey just watched gods plan. I know ways that money could help a lot further. Invest in will Allen and help spread community greenhouses and organic food across america.
@trixiemattel @SKYYVodka @JohnCena Ya watched it fire
@elonmusk How can we shift oil subsidies to elon subsidies and get your solar roof and electric cars everywhere?
@realDonaldTrump instead of giving oil subsidies transfer them to elon musk subsidies to get his solar roof and electric vehicles off the ground.
@realDonaldTrump But America seriously needs to sit the leaders of south America down and be like what the fuck..ur fucking up. And get their livelihoods started back up again because what's going on down there is atrocious
@realDonaldTrump I want the wall after the migrants came up here and tried to force themselves in throwing rocks at our forces. Fuck yea I want a wall now.
@EDt0aMl07NjDAMP @realDonaldTrump We take care of a lot of people even around the world. while you dont and just hate on other nations. I hope someday Iran does become great.
@EDt0aMl07NjDAMP @realDonaldTrump Was Iran ever great? Sounds like to me a bunch of people in the sand with goats. Who are so religious and irrational they hurt people over it. Developed countries are great because we don't have to shit in a hole in the ground.
@realDonaldTrump We have resources to make world peace. But the main shakers of the world dont want it. They want to be rich even if that means making others poor and ruining the planet. Sometimes I wonder if the top rulers are even human at all.
@JeffBezos Bezos, okay u own whole foods now, can you make a fast food drive through like McDonald's  with healthfood like falafel, bean chillies, blackbean burgers, avocado toast, health smoothies etc. I hate cooking but i want to eat healthy. Please!
@NASA Also with the problems of antibiotic resistant space bacteria, could this pose a threat to our health?
@NASA As lovely as this is, what does the air quality look like here on earth after years of frequent and mass scaled rocket travel? Can we try to find the cleanest transportation possible.
@realDonaldTrump @GM Good. It's about time to redo a lot of our finances and set in place securities for the people
@ColdStone Why don't u guys have a coldstone in Portland OR 😭. Or what about opening an online store with delivery? The closest store is like 25mins away..what about a drive through spot like the coffee ones they have?❤coldstone
@Google @googleearth Dear google please update your maps app to allow me to save more than 2 locations
@realDonaldTrump What about doing something like this nationally even at homes...would be good for the planet and create jobs https://t.co/aIth0j29XX
@realDonaldTrump What about buying or partnering with this company to take over the plastic cup industry? https://t.co/hAo3cDcgWA
@realDonaldTrump Trump..what the heck? Really?! https://t.co/SryFznsgfi
@elonmusk Hey also. Pots so bad for us. I noticed u didn't inhale and that's good. But we don't need u on pot. We need u sober ❤  pot holds us back from our full potential
@elonmusk Dude. Dunno if u tried these yet. I did they r awesome...they have others like..stay asleep. Hope ur insomnia goes away. https://t.co/4OXm9sY8yP
@realDonaldTrump @mauriciomacri We have other great nations doing great things! Why can't we follow their lead!
@realDonaldTrump we need to plant more trees everywhere!
@WhiteHouse @realDonaldTrump @FLOTUS To be born it's thousands of dollars. To die it's thousands of dollars. To live it's a lifetime of slavery. And everything we make makes us sick. There is something wrong here.
@thehill To be born it's thousands of dollars. To die it's thousands of dollars. To live it's a lifetime of slavery. And everything we make makes us sick. There is something wrong here.
@WhiteHouse @realDonaldTrump @FLOTUS Everything we create destroys a million times more. To create paper we must destroy trees. To create medicine we need to pollute animals earth and people. We create for comfort but we're not comfortable.
@elonmusk don't u remember the colonial and the natives and how sick they got when they interacted
@elonmusk Put ur efforts into earth. Please!
@elonmusk Elon..stop polluting earth, every time these spaceships go up. and stop trying to go into space. Please. There's no good possible outcome.	             -God
@realDonaldTrump @mauriciomacri Please read my twitter..ull understand it
@realDonaldTrump cbd is just like taking a benadryl.
@realDonaldTrump I wish u could look at my fb page..such good ideas from the future...locked myself out. Not sure if I'll bother with anotherone
@realDonaldTrump the real leaders must be in Britain because they are the only state that can see the outcome of what has been built
@realDonaldTrump The poor population that is
@realDonaldTrump The population has exceeded 1 million..into the 100millions irresponsible leadership
@realDonaldTrump Wanna be like venezuela or africa?
@realDonaldTrump Wanna be like kim l Jung and starve people?
@realDonaldTrump Do you really want to be a class of rich people in a sea of poor? That's stupid
@realDonaldTrump You don't need me to tell u
@realDonaldTrump You have had plenty of experts talking to u guys tons of economist
@realDonaldTrump That will create jobs and fuel our economy...but the economy really doesn't work. Are you going to rectify it or not?
@realDonaldTrump Buy a few green factories with gov money and be a lead industry in the green movement
@realDonaldTrump You can add more jobs by legalizing cbd. Or starting a major recycling industry?
@realDonaldTrump We gotta do something about the doctor's they have 15min to see a patient and run out the door. Focused on the next patient while listening to me. When did medicine become this
@realDonaldTrump and keep moving forward in a positive direction
@realDonaldTrump everyone needs to forgive themselves for the sins they have commited
@realDonaldTrump God is real he's in heaven. Waiting for us to take the chains off ourselves. He waiting and he loves us all very much.
@realDonaldTrump go beyond your religion go beyond your beliefs
@realDonaldTrump it's up to us to go to heaven or stay here. Do good
@realDonaldTrump Satan is using me to get to god. God won't come back because we keep killing it. We Must bring world peace ourselves
@realDonaldTrump doesn't it suck to have to marry for money
@realDonaldTrump hey trump..if your mom, wives, or daughters didn't have to marry for money..like a lot of other women of this world because we can't afford to take care of ourselves...its very hard on minimum wage
@realDonaldTrump And I would really appreciate it if u legalized cbd for the military because right now they are decompressing with alcohol and that's way worse
@realDonaldTrump My coworker was on pills and heroin and by switching to pot she stopped the drugs
@realDonaldTrump Cbd is actually helping me quit pot. And I heard it's helping people with opioid problems
@realDonaldTrump @FoxNews Trump, thc is bad it makes psychosis. But cbd is relaxing without the bad. They need something for the pain of living.
@realDonaldTrump Reality check: Satan hates me because I believe in God and I'm human so he tortures my mind all day. And God is keeping me safe while this is going on
@realDonaldTrump I know u don't have to play a game w God but the bad guy convinces you that your doing good by doing crazy actions..its sad
@realDonaldTrump Pray and educate urself
@realDonaldTrump It's like a weird game that schizophrenics play w God and satan. Now that I said it he'll do the opposite. He's always trying to thwart gods plan. Just stand strong in doing good
@realDonaldTrump But that's what the bad guy wanted. Anyways all's okay I wish u guys all well
@realDonaldTrump Hey I'm really sorry w all the tweets. The bible was written by the bad guy and god. The bad guy put in all the bad stuff so we'd fight and kill each other and harm God every time he comes back. I didn't want to scare the public
@revestor @YouTube But I would def pay 99$ a month and thank you for making readily available list of cheap market homes. Thank you very much u deserve to be well off
@revestor @YouTube Hey man..i just saw u on shark tank..i think it's a genius idea and that the only reason they don't like it is because ur taking money away from the real estate companies.
